trial,times,_left_canvas,_right_canvas,Unnamed: 4
47,132,0,1,
47,160,0,1,
47,184,0,1,
47,209,0,1,
47,234,0,1,
47,259,0,1,
47,283,0,1,
47,309,0,1,
47,333,0,1,
47,359,0,1,
48,0,0,1,
48,27,0,1,
48,60,0,1,
48,85,0,1,
48,110,0,1,
48,134,0,1,
48,159,0,1,
48,183,0,1,
48,209,0,1,
48,233,0,1,
48,258,0,1,
48,282,0,1,
48,308,0,1,
48,332,0,1,
48,358,0,1,
48,386,0,1,
49,0,1,0,
49,27,1,0,
49,59,1,0,
49,86,1,0,
49,113,1,0,
49,143,1,0,
49,169,1,0,
49,195,1,0,
49,220,1,0,
49,245,1,0,
49,271,1,0,
49,297,1,0,
49,327,1,0,
