participant_id,group,no,item,condition,counterbalancing,left,right,trial_label,Order,EventTime,event,PennElementType,PennElementName,Parameter,Value
roro101,,,,,,,,practice,6,1758195499495,calibration,EyeTracker,tracker,calibration,68
roro101,,,,,,,,practice,6,1758195505181,r1_end,Key,r1,PressedKey,
roro101,,,,,,,,practice,6,1758195505458,r2_end,Key,r2,PressedKey,
roro101,,,,,,,,practice,6,1758195505767,r3_end,Key,r3,PressedKey,
roro101,,,,,,,,practice,6,1758195506492,r4_end,Key,r4,PressedKey,
roro101,,,,,,,,practice,6,1758195506697,r5_end,Key,r5,PressedKey,
roro101,,,,,,,,practice,6,1758195507055,r6_end,Key,r6,PressedKey,
roro101,,,,,,,,practice,6,1758195507914,r7_end,Key,r7,PressedKey,
roro101,,,,,,,,practice,6,1758195513864,choice,Selector,choice_selector,Selection,left_canvas_practice
roro101,,,,,,,,practice,6,1758195513868,et_file,EyeTracker,tracker,Filename,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65
roro101,,,,,,,,practice,7,1758195518915,calibration,EyeTracker,tracker,calibration,68
roro101,,,,,,,,practice,7,1758195523924,r1_end,Key,r1,PressedKey,
roro101,,,,,,,,practice,7,1758195524382,r2_end,Key,r2,PressedKey,
roro101,,,,,,,,practice,7,1758195524603,r3_end,Key,r3,PressedKey,
roro101,,,,,,,,practice,7,1758195524779,r4_end,Key,r4,PressedKey,
roro101,,,,,,,,practice,7,1758195525051,r5_end,Key,r5,PressedKey,
roro101,,,,,,,,practice,7,1758195525353,r6_end,Key,r6,PressedKey,
roro101,,,,,,,,practice,7,1758195525827,r7_end,Key,r7,PressedKey,
roro101,,,,,,,,practice,7,1758195532638,choice,Selector,choice_selector,Selection,right_canvas_practice
roro101,,,,,,,,practice,7,1758195532639,et_file,EyeTracker,tracker,Filename,httpsfarmpcibexnetrDigcCS/bdc17927-53a3-24cb-4607-15e00152ec65
roro101,,,,,,,,practice,8,1758195537691,calibration,EyeTracker,tracker,calibration,44
