trial,times,_left_canvas,_right_canvas,Unnamed: 4
44,408,0,1,
44,434,0,1,
44,458,0,1,
44,484,0,1,
44,507,0,1,
45,0,0,1,
45,30,0,1,
45,59,0,1,
45,82,0,1,
45,109,0,1,
45,132,0,1,
45,160,0,1,
45,184,0,1,
45,209,0,1,
45,234,0,1,
45,259,0,1,
45,283,0,1,
45,309,0,1,
45,333,0,1,
45,359,0,1,
46,0,0,1,
46,27,0,1,
46,60,0,1,
46,85,0,1,
46,110,0,1,
46,134,0,1,
46,159,0,1,
46,183,0,1,
46,209,0,1,
46,233,0,1,
46,258,0,1,
46,282,0,1,
46,308,0,1,
46,332,0,1,
46,358,0,1,
46,386,0,1,
47,0,1,0,
47,27,1,0,
47,59,1,0,
47,86,1,0,
47,113,1,0,
47,143,1,0,
47,169,1,0,
47,195,1,0,
47,220,1,0,
47,245,1,0,
47,271,1,0,
47,297,1,0,
47,327,1,0,
