trial,times,_left_canvas,_right_canvas,Unnamed: 4
6,0,1,0,
6,38,1,0,
6,71,1,0,
6,105,1,0,
6,141,1,0,
6,174,1,0,
6,208,1,0,
6,242,1,0,
6,274,1,0,
6,309,1,0,
6,345,1,0,
6,383,1,0,
6,417,1,0,
6,452,1,0,
6,486,1,0,
6,521,1,0,
6,554,1,0,
6,588,1,0,
6,628,1,0,
6,663,1,0,
6,701,1,0,
6,736,1,0,
6,771,1,0,
6,805,0,0,
6,840,0,0,
6,889,1,0,
6,956,1,0,
6,998,1,0,
6,1038,0,1,
6,1075,0,1,
6,1118,0,0,
6,1156,0,1,
7,0,0,1,
7,38,1,0,
7,74,1,0,
7,117,0,1,
7,153,0,1,
7,187,1,0,
7,223,1,0,
7,263,1,0,
7,300,0,1,
7,335,0,1,
7,369,1,0,
7,407,0,1,
7,442,0,0,
7,476,0,1,
7,510,0,1,
7,547,0,1,
7,582,0,1,
7,617,0,1,
7,651,0,1,
7,691,0,1,
7,727,0,1,
7,762,0,1,
7,797,0,1,
7,834,0,1,
7,868,0,0,
7,902,0,1,
7,936,0,0,
7,970,0,1,
7,1004,0,1,
7,1040,0,1,
7,1075,0,0,
7,1112,0,1,
7,1148,0,1,
7,1180,0,1,
7,1217,0,1,
7,1257,0,1,
7,1294,0,1,
7,1330,0,1,
7,1367,0,1,
7,1404,0,1,
8,0,1,0,
8,43,1,0,
8,83,1,0,
8,122,1,0,
8,161,1,0,
8,216,1,0,
8,272,1,0,
8,312,1,0,
8,353,1,0,
8,394,1,0,
8,434,1,0,
8,474,1,0,
8,516,1,0,
8,556,0,1,
8,596,0,0,
8,640,1,0,
8,680,1,0,
8,721,1,0,
8,760,1,0,
8,805,1,0,
8,844,1,0,
8,883,1,0,
8,922,1,0,
8,960,1,0,
8,999,0,0,
8,1039,1,0,
8,1081,1,0,
8,1122,1,0,
8,1161,1,0,
8,1203,1,0,
8,1244,1,0,
8,1283,1,0,
7,0,0,1,
7,51,0,0,
7,104,0,1,
7,158,0,0,
7,208,0,0,
7,265,0,1,
7,323,0,1,
7,382,0,1,
7,443,0,1,
7,506,0,1,
8,0,0,0,
8,36,1,0,
8,73,0,0,
8,109,0,1,
8,151,0,0,
8,187,0,0,
8,221,0,1,
8,262,0,1,
8,298,0,1,
8,336,0,1,
8,379,0,1,
8,418,0,1,
8,464,0,1,
8,501,0,1,
8,539,0,1,
8,575,0,1,
8,614,0,1,
8,653,0,1,
8,692,0,1,
8,728,0,1,
8,771,0,1,
8,809,0,1,
8,852,0,1,
8,891,0,1,
8,939,0,1,
8,1012,0,1,
8,1055,0,1,
8,1098,0,1,
8,1138,0,1,
8,1180,0,1,
8,1218,0,1,
8,1261,0,1,
8,1302,0,1,
10,0,1,0,
10,37,1,0,
10,78,0,0,
10,116,1,0,
10,156,1,0,
10,195,1,0,
10,236,1,0,
10,274,1,0,
10,312,0,0,
10,351,1,0,
10,390,1,0,
10,429,1,0,
10,474,1,0,
10,511,1,0,
10,552,1,0,
10,597,1,0,
10,635,1,0,
10,673,1,0,
11,0,0,1,
11,42,1,0,
11,81,0,1,
11,121,0,1,
11,161,0,1,
11,197,1,0,
11,234,0,1,
11,276,0,1,
11,333,0,1,
11,371,0,1,
11,407,0,1,
11,446,0,1,
11,483,0,1,
11,519,0,1,
11,556,0,0,
11,597,0,1,
11,637,0,1,
11,675,0,1,
11,712,0,1,
11,748,0,1,
12,0,0,1,
12,44,0,1,
12,83,0,1,
12,124,0,1,
12,165,0,1,
12,206,0,1,
12,242,0,1,
12,278,0,1,
12,316,1,0,
12,353,1,0,
12,388,1,0,
12,444,1,0,
12,508,1,0,
12,549,1,0,
12,591,0,1,
12,630,0,1,
12,669,0,1,
12,708,0,1,
12,749,0,1,
12,787,0,1,
12,831,0,1,
12,872,0,1,
12,911,0,1,
12,950,0,1,
12,993,0,1,
12,1034,0,1,
12,1074,0,1,
12,1113,0,1,
13,0,0,1,
13,37,0,1,
13,74,0,1,
13,112,1,0,
13,149,1,0,
13,185,1,0,
13,223,0,0,
13,260,0,0,
13,304,0,1,
13,339,0,1,
13,376,0,0,
14,0,0,1,
14,37,0,1,
14,74,0,1,
14,111,0,1,
14,149,0,1,
14,184,0,1,
14,221,0,0,
14,256,0,1,
14,291,0,1,
14,328,0,1,
14,366,0,1,
14,402,0,1,
14,438,0,1,
14,473,0,1,
14,513,0,1,
14,545,0,1,
14,585,0,1,
14,622,0,1,
14,656,0,1,
14,693,0,1,
14,738,0,1,
14,775,0,1,
14,815,0,1,
14,852,0,1,
14,888,0,1,
14,923,0,1,
14,960,0,1,
14,998,0,1,
14,1036,0,1,
15,0,0,1,
15,35,0,1,
15,71,0,1,
15,107,0,1,
15,142,0,1,
15,177,0,0,
15,211,0,1,
15,244,0,1,
15,278,0,1,
15,316,0,1,
15,351,0,1,
15,393,0,1,
15,426,0,1,
15,461,0,1,
15,497,0,1,
15,532,0,1,
15,567,0,1,
15,603,0,1,
15,641,0,1,
16,0,0,1,
16,44,0,1,
16,86,0,1,
16,127,0,1,
16,166,0,1,
16,206,0,1,
16,247,0,1,
16,285,0,1,
16,325,0,1,
16,364,0,1,
16,401,0,1,
16,445,0,1,
16,482,0,1,
17,0,1,0,
17,38,1,0,
17,78,1,0,
17,116,0,0,
17,154,1,0,
17,188,1,0,
17,226,1,0,
17,264,1,0,
17,302,1,0,
17,338,1,0,
17,372,1,0,
17,406,1,0,
18,0,0,1,
18,39,0,1,
18,90,0,1,
18,141,0,1,
18,179,0,1,
18,218,0,1,
18,257,0,1,
19,0,0,1,
19,40,0,1,
19,89,1,0,
19,135,0,1,
19,186,0,1,
19,226,0,1,
19,265,0,1,
19,302,0,1,
19,338,0,1,
20,0,0,1,
20,32,0,1,
20,66,1,0,
20,100,0,1,
20,135,0,1,
20,169,0,0,
20,206,0,1,
20,240,0,1,
20,273,0,1,
20,306,0,1,
20,339,0,1,
20,374,0,1,
20,407,0,1,
20,439,0,1,
20,473,0,1,
21,0,1,0,
21,35,1,0,
21,73,1,0,
21,111,1,0,
21,148,1,0,
21,185,1,0,
21,222,1,0,
21,257,1,0,
21,292,1,0,
21,329,1,0,
22,0,0,1,
22,39,0,1,
22,78,0,1,
22,112,0,1,
22,147,0,1,
22,180,0,1,
22,214,0,1,
22,251,0,1,
22,285,0,1,
22,324,0,1,
22,356,0,1,
22,390,0,1,
22,425,0,1,
22,463,0,1,
22,506,0,1,
23,0,1,0,
23,39,1,0,
23,73,1,0,
23,109,1,0,
23,145,1,0,
23,180,1,0,
23,214,1,0,
23,253,1,0,
23,290,1,0,
24,0,0,1,
24,36,0,1,
24,76,0,1,
24,109,0,1,
24,144,0,1,
24,177,0,1,
24,209,0,1,
24,244,0,1,
24,281,0,1,
24,315,0,0,
24,349,0,1,
24,383,0,1,
24,417,0,1,
24,454,0,1,
24,489,0,1,
24,526,0,1,
24,564,0,1,
24,599,0,1,
24,632,0,1,
25,0,0,1,
25,59,0,1,
25,109,0,1,
25,190,0,1,
25,238,0,1,
25,281,0,1,
25,326,0,1,
26,0,1,0,
26,55,1,0,
26,107,1,0,
26,160,1,0,
26,208,1,0,
26,256,1,0,
26,302,1,0,
26,346,1,0,
26,389,1,0,
26,432,1,0,
26,482,1,0,
26,532,1,0,
27,0,0,1,
27,41,1,0,
27,88,1,0,
27,131,0,0,
27,169,0,1,
27,208,1,0,
27,245,0,1,
27,282,1,0,
27,320,1,0,
27,361,1,0,
27,398,1,0,
27,435,1,0,
