trial,_left_canvas,_right_canvas,times,Unnamed: 4
8,0,1,2482,
8,0,1,2511,
8,0,1,2544,
8,0,1,2577,
8,0,1,2611,
8,0,1,2643,
8,0,1,2677,
8,0,1,2702,
8,0,1,2728,
8,0,1,2761,
8,0,1,2794,
8,0,1,2828,
8,0,1,2862,
8,0,1,2896,
8,0,1,2928,
8,0,1,2960,
8,0,1,2984,
8,0,1,3014,
8,0,1,3046,
8,0,1,3077,
8,0,1,3111,
8,0,1,3144,
8,0,1,3177,
8,0,1,3210,
8,0,1,3243,
8,0,1,3277,
8,0,1,3311,
8,0,1,3344,
8,0,1,3377,
8,0,1,3410,
8,0,1,3443,
8,0,1,3477,
8,0,1,3511,
8,1,0,3544,
8,1,0,3577,
8,1,0,3610,
8,1,0,3636,
8,1,0,3663,
8,1,0,3694,
8,1,0,3728,
8,1,0,3762,
8,1,0,3794,
8,1,0,3826,
8,1,0,3860,
8,1,0,3894,
8,1,0,3921,
8,1,0,3950,
8,1,0,3977,
8,1,0,4011,
8,1,0,4044,
8,0,0,4069,
8,1,0,4099,
8,1,0,4127,
8,1,0,4162,
8,1,0,4194,
8,1,0,4227,
8,1,0,4261,
8,1,0,4287,
8,1,0,4317,
8,1,0,4347,
8,1,0,4378,
8,1,0,4411,
8,1,0,4437,
8,1,0,4466,
8,1,0,4495,
8,1,0,4528,
8,1,0,4561,
8,1,0,4595,
8,1,0,4628,
8,1,0,4661,
8,1,0,4696,
8,1,0,4729,
8,1,0,4763,
8,1,0,4796,
8,1,0,4831,
8,1,0,4864,
8,1,0,4897,
8,1,0,4924,
8,1,0,4951,
8,1,0,4981,
8,1,0,5006,
8,1,0,5037,
8,1,0,5076,
8,0,1,5115,
8,0,1,5147,
8,0,1,5180,
8,0,1,5213,
8,0,1,5248,
8,0,1,5280,
8,0,1,5316,
8,0,1,5348,
8,0,1,5380,
8,0,1,5405,
8,0,1,5432,
8,0,1,5464,
8,0,1,5497,
8,0,1,5530,
8,0,1,5564,
8,0,1,5597,
8,0,1,5631,
8,0,1,5664,
8,0,1,5697,
8,0,1,5731,
8,0,1,5764,
8,1,0,5798,
8,1,0,5831,
8,1,0,5864,
8,1,0,5891,
8,1,0,5924,
8,1,0,5955,
8,1,0,5982,
8,1,0,6018,
8,1,0,6050,
8,1,0,6082,
8,1,0,6107,
8,1,0,6137,
8,1,0,6169,
8,1,0,6199,
8,1,0,6231,
8,1,0,6264,
8,1,0,6291,
8,1,0,6322,
8,1,0,6348,
8,1,0,6382,
8,1,0,6415,
8,1,0,6449,
8,1,0,6482,
8,1,0,6517,
8,1,0,6550,
8,1,0,6583,
8,1,0,6617,
8,1,0,6650,
8,1,0,6673,
8,1,0,6702,
8,1,0,6735,
8,1,0,6767,
8,1,0,6800,
8,1,0,6834,
8,1,0,6867,
8,1,0,6903,
8,1,0,6935,
8,1,0,6968,
8,1,0,7002,
8,1,0,7035,
8,1,0,7068,
8,1,0,7102,
8,1,0,7135,
8,1,0,7169,
8,1,0,7202,
8,1,0,7237,
8,1,0,7269,
8,1,0,7302,
8,1,0,7328,
8,1,0,7361,
8,1,0,7392,
8,0,0,7422,
8,1,0,7453,
8,0,0,7486,
8,0,0,7522,
8,0,1,7561,
8,1,0,7593,
8,1,0,7625,
8,1,0,7655,
