trial,_right_canvas,times,_left_canvas,Unnamed: 4
8,0,448,0,
8,0,481,1,
8,0,514,0,
8,0,548,1,
8,0,581,0,
8,0,614,0,
8,1,647,0,
8,0,682,0,
8,0,714,0,
8,0,747,1,
8,0,780,1,
8,0,814,1,
8,0,847,1,
8,0,880,1,
8,0,914,1,
8,0,946,1,
8,0,979,1,
8,0,1012,1,
8,0,1045,1,
8,0,1078,1,
8,0,1103,1,
8,0,1132,1,
8,0,1163,1,
8,0,1195,1,
8,0,1220,1,
8,0,1245,1,
8,0,1269,1,
8,0,1295,1,
8,0,1319,1,
8,0,1345,1,
8,0,1368,1,
8,0,1395,1,
8,0,1419,1,
8,0,1447,1,
8,0,1479,1,
8,0,1502,1,
8,0,1534,1,
8,0,1562,0,
8,1,1587,0,
8,1,1612,0,
8,1,1648,0,
8,1,1679,0,
8,0,1701,0,
8,0,1729,1,
8,0,1762,1,
8,1,1786,0,
8,0,1813,0,
8,1,1846,0,
8,1,1878,0,
8,1,1903,0,
8,1,1929,0,
8,1,1962,0,
8,1,1995,0,
8,1,2030,0,
8,1,2064,0,
8,1,2095,0,
8,1,2129,0,
8,1,2162,0,
8,1,2195,0,
8,1,2220,0,
8,0,2250,0,
8,1,2281,0,
8,0,2311,1,
8,0,2336,1,
8,0,2366,1,
8,1,2402,0,
8,1,2435,0,
8,0,2463,1,
7,0,0,0,
7,0,32,1,
7,0,56,1,
7,0,83,1,
7,0,116,1,
7,0,148,1,
7,0,182,0,
7,0,215,0,
7,0,248,0,
7,0,275,0,
7,1,300,0,
7,0,333,1,
7,0,367,1,
7,0,399,1,
7,0,432,1,
7,0,466,1,
7,0,500,1,
7,0,532,1,
7,0,565,1,
7,0,589,1,
7,0,616,1,
7,0,649,1,
7,0,673,1,
7,0,700,1,
7,0,732,0,
7,1,766,0,
7,1,791,0,
7,1,817,0,
7,0,850,0,
7,1,884,0,
7,1,919,0,
7,0,950,0,
7,1,975,0,
7,1,1007,0,
7,0,1035,0,
7,0,1067,1,
7,1,1101,0,
7,1,1128,0,
7,1,1153,0,
7,1,1183,0,
7,1,1217,0,
7,0,1250,0,
7,1,1273,0,
7,1,1301,0,
7,1,1334,0,
7,1,1366,0,
7,1,1399,0,
7,1,1432,0,
7,1,1465,0,
7,1,1498,0,
7,0,1533,0,
7,0,1565,0,
7,1,1598,0,
7,1,1631,0,
7,1,1654,0,
7,1,1680,0,
7,1,1714,0,
7,1,1747,0,
7,0,1781,0,
7,1,1814,0,
7,1,1848,0,
7,0,1882,0,
7,1,1909,0,
7,0,1935,0,
7,0,1965,0,
7,0,1998,0,
7,0,2041,0,
7,1,2068,0,
7,1,2097,0,
7,1,2130,0,
7,1,2155,0,
7,1,2182,0,
7,0,2213,0,
7,0,2238,1,
7,0,2268,1,
7,0,2298,1,
7,0,2331,1,
7,0,2364,1,
7,1,2397,0,
7,1,2430,0,
7,1,2456,0,
7,0,2487,1,
7,0,2516,1,
7,0,2547,1,
7,0,2573,1,
7,0,2613,1,
7,0,2646,1,
7,0,2673,1,
7,0,2708,1,
7,0,2738,1,
7,0,2769,1,
7,0,2797,1,
7,0,2830,0,
7,0,2863,1,
7,0,2889,1,
7,0,2918,1,
7,0,2948,1,
7,1,2979,0,
7,1,3005,0,
7,1,3036,0,
7,1,3068,0,
7,1,3096,0,
7,1,3130,0,
7,1,3163,0,
7,1,3197,0,
7,1,3231,0,
7,1,3263,0,
7,0,3297,0,
7,1,3330,0,
7,1,3363,0,
7,1,3398,0,
7,1,3431,0,
7,1,3464,0,
7,1,3497,0,
7,1,3530,0,
7,0,3563,0,
7,1,3596,0,
7,0,3631,0,
7,1,3663,0,
7,1,3697,0,
7,1,3730,0,
7,1,3762,0,
7,1,3787,0,
7,1,3816,0,
7,0,3845,0,
7,0,3878,0,
7,0,3912,0,
7,1,3946,0,
7,1,3979,0,
7,1,4012,0,
7,1,4046,0,
7,1,4081,0,
7,1,4112,0,
7,1,4137,0,
7,1,4167,0,
7,1,4196,0,
7,0,4229,0,
7,0,4253,0,
7,1,4285,0,
7,1,4313,0,
7,1,4345,0,
7,1,4379,0,
7,1,4414,0,
7,1,4447,0,
7,1,4481,0,
7,1,4513,0,
7,1,4546,0,
7,1,4584,0,
7,1,4618,0,
7,1,4647,0,
7,1,4678,0,
7,1,4712,0,
7,0,4744,0,
7,1,4778,0,
7,1,4812,0,
7,1,4844,0,
7,1,4878,0,
7,1,4911,0,
7,1,4947,0,
7,1,4978,0,
7,1,5013,0,
7,1,5045,0,
7,1,5078,0,
7,1,5112,0,
7,1,5146,0,
7,1,5179,0,
7,1,5214,0,
7,1,5246,0,
7,1,5271,0,
7,1,5301,0,
7,1,5329,0,
7,1,5363,0,
7,0,5396,0,
7,1,5420,0,
7,0,5450,0,
7,1,5480,0,
7,1,5512,0,
7,1,5546,0,
7,1,5580,0,
7,1,5614,0,
7,1,5648,0,
7,1,5681,0,
7,0,5715,1,
7,0,5747,1,
7,1,5779,0,
7,0,5813,0,
7,0,5846,0,
7,0,5880,0,
7,0,5913,0,
7,0,5947,0,
7,1,5981,0,
7,1,6014,0,
7,1,6047,0,
7,1,6081,0,
7,0,6114,0,
7,1,6148,0,
7,1,6182,0,
7,0,6215,1,
7,0,6249,1,
7,0,6283,1,
7,0,6316,1,
7,0,6349,1,
7,0,6374,1,
7,0,6399,1,
7,0,6433,1,
7,1,6465,0,
7,1,6500,0,
7,0,6532,0,
7,1,6565,0,
7,1,6598,0,
7,1,6623,0,
7,0,6651,0,
7,0,6681,0,
7,0,6715,0,
7,0,6748,0,
7,1,6782,0,
7,1,6816,0,
7,1,6848,0,
7,1,6881,0,
7,1,6907,0,
7,1,6933,0,
7,0,6968,0,
7,1,6999,0,
7,1,7032,0,
7,0,7057,0,
7,0,7084,0,
7,1,7117,0,
7,0,7149,0,
7,0,7183,0,
7,0,7209,0,
7,0,7245,0,
7,1,7270,0,
7,0,7300,0,
7,0,7325,0,
7,0,7350,0,
7,0,7374,0,
7,1,7400,0,
7,1,7426,0,
7,1,7452,0,
7,1,7484,0,
7,1,7509,0,
7,1,7538,0,
7,0,7567,0,
7,0,7591,0,
7,0,7618,0,
7,0,7651,0,
7,1,7676,0,
7,1,7707,0,
7,1,7736,0,
7,1,7767,0,
7,1,7793,0,
7,1,7819,0,
7,1,7853,0,
8,0,0,1,
8,0,34,0,
8,0,67,1,
8,0,92,1,
8,0,119,0,
8,0,151,1,
8,1,184,0,
8,0,218,0,
8,0,252,1,
8,0,285,1,
8,0,318,1,
8,0,352,1,
8,0,377,1,
8,0,408,1,
8,0,439,1,
8,0,470,0,
8,0,502,1,
8,0,535,1,
8,0,568,1,
8,0,590,1,
8,0,619,1,
8,0,653,1,
8,0,686,1,
8,0,719,1,
8,0,753,1,
8,0,787,1,
8,0,821,1,
8,0,853,1,
8,0,886,1,
8,0,920,1,
8,0,953,1,
8,0,987,1,
8,0,1020,1,
8,0,1044,1,
8,0,1070,1,
8,0,1104,1,
8,0,1137,1,
8,0,1170,1,
8,0,1195,1,
8,0,1224,1,
8,1,1255,0,
8,1,1287,0,
8,1,1320,0,
8,0,1345,0,
8,1,1372,0,
8,0,1405,1,
8,0,1438,0,
8,1,1472,0,
8,1,1505,0,
8,0,1540,1,
8,0,1573,1,
8,0,1606,1,
8,0,1638,1,
8,0,1664,1,
8,0,1691,1,
8,0,1722,1,
8,0,1755,1,
8,1,1789,0,
8,1,1815,0,
8,1,1840,0,
8,1,1883,0,
8,0,1922,1,
8,0,1955,0,
8,0,1990,1,
8,0,2023,1,
8,0,2055,0,
8,0,2080,0,
8,0,2108,0,
8,0,2139,1,
8,0,2172,1,
8,0,2204,0,
8,0,2238,1,
8,0,2271,0,
8,0,2304,1,
8,0,2338,1,
8,0,2371,1,
8,0,2404,1,
8,0,2432,1,
8,0,2462,1,
8,0,2489,1,
8,0,2522,1,
8,0,2555,1,
8,0,2590,1,
8,0,2622,1,
8,0,2647,1,
8,0,2677,1,
8,0,2706,1,
8,0,2738,1,
8,0,2771,1,
8,0,2804,1,
8,0,2837,1,
8,0,2870,1,
8,0,2904,1,
8,0,2937,1,
8,0,2971,1,
8,0,3004,1,
8,0,3038,1,
8,0,3072,1,
8,0,3106,1,
8,0,3138,1,
8,0,3170,1,
8,0,3203,1,
8,0,3228,1,
8,0,3258,1,
8,0,3288,1,
8,0,3321,1,
8,0,3346,1,
8,0,3377,0,
8,0,3407,1,
8,0,3438,1,
8,0,3472,1,
8,0,3505,1,
8,0,3538,0,
8,0,3571,1,
8,0,3604,1,
8,0,3637,1,
8,0,3661,1,
8,0,3690,1,
8,0,3720,1,
8,0,3753,1,
8,0,3786,1,
8,0,3811,1,
8,0,3838,1,
8,0,3870,1,
8,0,3893,1,
